Sitodiplosis mosellana@id=Sitodiplosis mosellana
Sitophilus zeamais@id=Sitophilus zeamais
Ephestia kuehniella@id=Ephestia kuehniella
Bipolaris sacchari@id=Bipolaris sacchari
Convolvulus arvensis@id=Convolvulus arvensis
Elasmopalpus lignosellus@id=Elasmopalpus lignosellus
Cochliobolus heterostrophus@id=Cochliobolus heterostrophus
Sesamia inferens@id=Sesamia inferens
Cirsium arvense@id=Cirsium arvense
Tilletia indica@id=Tilletia indica
Theba pisana@id=Theba pisana
Capsella bursa-pastoris@id=Capsella bursa-pastoris
Cadra cautella@id=Cadra cautella
Cofana unimaculata@id=Cofana unimaculata
Holotrichia oblita@id=Holotrichia oblita
Gibberella acuminata@id=Gibberella acuminata
Bandicota indica@id=Bandicota indica
Sitobion avenae@id=Sitobion avenae
Eurygaster integriceps@id=Eurygaster integriceps
Agrotis ipsilon@id=Agrotis ipsilon
Tipula paludosa@id=Tipula paludosa
Oscinella frit@id=Oscinella frit
Sitophilus granarius@id=Sitophilus granarius
Olpidium brassicae@id=Olpidium brassicae
Diabrotica speciosa@id=Diabrotica speciosa
Oxycarenus hyalinipennis@id=Oxycarenus hyalinipennis
Trogoderma granarium@id=Trogoderma granarium
Hydraecia micacea@id=Hydraecia micacea
Scirpophaga excerptalis@id=Scirpophaga excerptalis
Puccinia graminis@id=Puccinia graminis
Gonocephalum macleayi@id=Gonocephalum macleayi
Dociostaurus maroccanus@id=Dociostaurus maroccanus
Globisporangium debaryanum@id=Globisporangium debaryanum
Holotrichia parallela@id=Holotrichia parallela
Chenopodium murale@id=Chenopodium murale
Rhyzopertha dominica@id=Rhyzopertha dominica
Gibberella avenacea@id=Gibberella avenacea
Senecio vulgaris@id=Senecio vulgaris
Schizaphis graminum@id=Schizaphis graminum
Thanatephorus cucumeris@id=Thanatephorus cucumeris
Gryllotalpa gryllotalpa@id=Gryllotalpa gryllotalpa
Tribolium confusum@id=Tribolium confusum
Galinsoga parviflora@id=Galinsoga parviflora
Cicadulina mbila@id=Cicadulina mbila
Hysteroneura setariae@id=Hysteroneura setariae
Rice stripe virus@id=Rice stripe virus
Marasmia trapezalis@id=Marasmia trapezalis
Beckmannia syzigachne@id=Beckmannia syzigachne
Mythimna separata@id=Mythimna separata
Claviceps purpurea@id=Claviceps purpurea
Hodotermes mossambicus@id=Hodotermes mossambicus
Pratylenchus@id=Pratylenchus
Globisporangium splendens@id=Globisporangium splendens
Tilletia controversa@id=Tilletia controversa
Soil-borne wheat mosaic virus@id=Soil-borne wheat mosaic virus
Hyoscyamus niger@id=Hyoscyamus niger
Lepidium draba@id=Lepidium draba
Loxostege sticticalis@id=Loxostege sticticalis
Dactyloctenium aegyptium@id=Dactyloctenium aegyptium
Meromyza saltatrix@id=Meromyza saltatrix
Phyllophaga@id=Phyllophaga
Puccinia striiformis@id=Puccinia striiformis
Rice black-streaked dwarf virus@id=Rice black-streaked dwarf virus
Phaeosphaeria nodorum@id=Phaeosphaeria nodorum
Phyllotreta chotanica@id=Phyllotreta chotanica
Eleusine indica@id=Eleusine indica
Heliotropium europaeum@id=Heliotropium europaeum
Urtica urens@id=Urtica urens
Aeolothrips intermedius@id=Aeolothrips intermedius
Pleonomus canaliculatus@id=Pleonomus canaliculatus
Adelphocoris lineolatus@id=Adelphocoris lineolatus
Chlorops oryzae@id=Chlorops oryzae
Cnaphalocrocis medinalis@id=Cnaphalocrocis medinalis
Chilo polychrysus@id=Chilo polychrysus
Oxya chinensis@id=Oxya chinensis
Spodoptera frugiperda@id=Spodoptera frugiperda
Hydrellia griseola@id=Hydrellia griseola
Melilotus officinalis@id=Melilotus officinalis
Mayetiola destructor@id=Mayetiola destructor
Holotrichia diomphalia@id=Holotrichia diomphalia
Fusarium culmorum@id=Fusarium culmorum
Liposcelis bostrychophila@id=Liposcelis bostrychophila
Gibberella pulicaris@id=Gibberella pulicaris
Nysius huttoni@id=Nysius huttoni
Phenacoccus hordei@id=Phenacoccus hordei
Paspalum distichum@id=Paspalum distichum
Nezara viridula@id=Nezara viridula
Tilletia tritici@id=Tilletia tritici
Cryptolestes pusillus@id=Cryptolestes pusillus
Aceria tosichella@id=Aceria tosichella
Sitotroga cerealella@id=Sitotroga cerealella
Trigonotylus coelestialium@id=Trigonotylus coelestialium
Corcyra cephalonica@id=Corcyra cephalonica
Pratylenchus thornei@id=Pratylenchus thornei
Helicotylenchus pseudorobustus@id=Helicotylenchus pseudorobustus
Heterodera avenae@id=Heterodera avenae
Stenodema calcaratum@id=Stenodema calcaratum
Ditylenchus dipsaci@id=Ditylenchus dipsaci
Aptinothrips rufus@id=Aptinothrips rufus
Alopecurus myosuroides@id=Alopecurus myosuroides
Cephus cinctus@id=Cephus cinctus
Erwinia rhapontici@id=Erwinia rhapontici
Contarinia tritici@id=Contarinia tritici
Rhopalosiphum insertum@id=Rhopalosiphum insertum
Gibberella zeae@id=Gibberella zeae
Anomala corpulenta@id=Anomala corpulenta
Trigonotylus ruficornis@id=Trigonotylus ruficornis
Cyclocephala flavipennis@id=Cyclocephala flavipennis
Trogoderma variabile@id=Trogoderma variabile
Agrotis tokionis@id=Agrotis tokionis
Avena fatua@id=Avena fatua
Anguina tritici@id=Anguina tritici
Cofana spectra@id=Cofana spectra
Maladera orientalis@id=Maladera orientalis
Urocystis agropyri@id=Urocystis agropyri
Metopolophium festucae@id=Metopolophium festucae
Gryllotalpa africana@id=Gryllotalpa africana
Halotydeus destructor@id=Halotydeus destructor
Dicladispa armigera@id=Dicladispa armigera
Gaeumannomyces graminis var. tritici@id=Gaeumannomyces graminis var. tritici
Commelina diffusa@id=Commelina diffusa
Oryzaephilus surinamensis@id=Oryzaephilus surinamensis
Fusarium crookwellense@id=Fusarium crookwellense
Bipolaris victoriae@id=Bipolaris victoriae
Mythimna unipuncta@id=Mythimna unipuncta
Tyrophagus putrescentiae@id=Tyrophagus putrescentiae
Longidorus@id=Longidorus
Microtermes obesi@id=Microtermes obesi
Cladosporium@id=Cladosporium
Rice hoja blanca virus@id=Rice hoja blanca virus
Elymus repens@id=Elymus repens
Diabrotica virgifera virgifera@id=Diabrotica virgifera virgifera
Stegobium paniceum@id=Stegobium paniceum
Cornu aspersum@id=Cornu aspersum
Tenebroides mauritanicus@id=Tenebroides mauritanicus
Wheat dwarf India virus@id=Wheat dwarf India virus
Sclerophthora macrospora@id=Sclerophthora macrospora
Lewia infectoria@id=Lewia infectoria
Gibberella fujikuroi@id=Gibberella fujikuroi
Fusarium proliferatum@id=Fusarium proliferatum
Myzus persicae@id=Myzus persicae
Chnootriba similis@id=Chnootriba similis
Fusarium asiaticum@id=Fusarium asiaticum
Mus musculus domesticus@id=Mus musculus domesticus
Trichodorus@id=Trichodorus
